,code,day,direction,rank,abnormal_code,abnormal_name,sales_depart_name,buy_value,sell_value,total_value,net_value,amount
98364,600722.SH,2013/1/4,BUY,2,106099,其它异常波动的证券,世纪证券有限责任公司深圳深南大道中证券营业部,9902361,,,,62574696
98732,000156.SZ,2013/1/4,BUY,5,106001,涨幅偏离值达7%的证券,首创证券有限责任公司北京五道口证券营业部,2535240,0,2535240,2535240,216336298
98724,000156.SZ,2013/1/4,BUY,5,106004,换手率达20%的证券,首创证券有限责任公司北京五道口证券营业部,2535240,0,2535240,2535240,216336298
98656,000898.SZ,2013/1/4,SELL,4,106001,涨幅偏离值达7%的证券,首创证券有限责任公司上海共和新路证券营业部,4270000,6872568,11142568,-2602568,389722923
98671,000862.SZ,2013/1/4,SELL,3,106001,涨幅偏离值达7%的证券,首创证券有限责任公司上海水城路证券营业部,3150,901600,904750,-898450,40008521
98389,600535.SH,2013/1/4,BUY,3,106002,跌幅偏离值达7%的证券,天源证券有限公司盘锦泰山路证券营业部,13192339.6,,,,432135520
98468,300262.SZ,2013/1/4,BUY,3,106004,换手率达20%的证券,万联证券有限责任公司广州滨江东路证券营业部,5342485,2194,5344679,5340291,287597870
98340,600882.SH,2013/1/4,BUY,5,106006,连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券,五矿证券有限公司杭州中山北路证券营业部,7956623,,,,401157920
98674,000862.SZ,2013/1/4,BUY,1,106001,涨幅偏离值达7%的证券,五矿证券有限公司深圳金田路证券营业部,6438712,5044,6443756,6433668,40008521
98573,002492.SZ,2013/1/4,BUY,2,106001,涨幅偏离值达7%的证券,五矿证券有限公司深圳金田路证券营业部,10925235,0,10925235,10925235,145970121
98638,002145.SZ,2013/1/4,SELL,3,106001,涨幅偏离值达7%的证券,五矿证券有限公司深圳金田路证券营业部,43810,9440508,9484318,-9396698,418279769
98644,002145.SZ,2013/1/4,SELL,3,106004,换手率达20%的证券,五矿证券有限公司深圳金田路证券营业部,43810,9440508,9484318,-9396698,418279769
98473,300262.SZ,2013/1/4,SELL,3,106004,换手率达20%的证券,西藏同信证券有限责任公司上海东方路证券营业部,143968,8332805,8476773,-8188837,287597870
98597,002460.SZ,2013/1/4,BUY,4,106001,涨幅偏离值达7%的证券,西藏同信证券有限责任公司上海东方路证券营业部,4010112,0,4010112,4010112,83172986
98438,300298.SZ,2013/1/4,BUY,5,106001,涨幅偏离值达7%的证券,西南证券股份有限公司重庆万州高笋塘证券营业部,4506745,0,4506745,4506745,224733618
98380,600535.SH,2013/1/4,SELL,2,106002,跌幅偏离值达7%的证券,湘财证券有限责任公司北京首体南路证券营业部,,44418713.5,,,432135520
98683,000799.SZ,2013/1/4,SELL,4,106004,换手率达20%的证券,湘财证券有限责任公司北京首体南路证券营业部,211525,47298199,47509724,-47086674,1794010551
98393,600532.SH,2013/1/4,BUY,4,106001,涨幅偏离值达7%的证券,湘财证券有限责任公司上海金沙江路证券营业部,3173057,,,,92539704
98590,002460.SZ,2013/1/4,SELL,2,106001,涨幅偏离值达7%的证券,新时代证券有限责任公司深圳深南东路证券营业部,0,2585965,2585965,-2585965,83172986
98562,002606.SZ,2013/1/4,BUY,1,106004,换手率达20%的证券,信达证券股份有限公司铁岭光荣街证券营业部,3854157,11796,3865953,3842361,293346453
98523,002700.SZ,2013/1/4,BUY,3,106004,换手率达20%的证券,兴业证券股份有限公司太原双塔寺街证券营业部,3047469,0,3047469,3047469,215270955
98512,002703.SZ,2013/1/4,SELL,2,106004,换手率达20%的证券,长城证券有限责任公司北京通胡大街证券营业部,3306,961223,964529,-957917,81835212
98457,300291.SZ,2013/1/4,BUY,3,106001,涨幅偏离值达7%的证券,长城证券有限责任公司北京中关村大街证券营业部,4437745,6579,4444324,4431166,141198339
98666,000862.SZ,2013/1/4,BUY,3,106001,涨幅偏离值达7%的证券,长城证券有限责任公司北京中关村大街证券营业部,1458210,0,1458210,1458210,40008521
98738,000156.SZ,2013/1/4,BUY,2,106001,涨幅偏离值达7%的证券,长城证券有限责任公司杭州文华路证券营业部,5327096,135253,5462349,5191843,216336298
98725,000156.SZ,2013/1/4,BUY,2,106004,换手率达20%的证券,长城证券有限责任公司杭州文华路证券营业部,5327096,135253,5462349,5191843,216336298
98668,000862.SZ,2013/1/4,BUY,4,106001,涨幅偏离值达7%的证券,长城证券有限责任公司莆田荔城大道证券营业部,1351756,0,1351756,1351756,40008521
98366,600722.SH,2013/1/4,BUY,1,106099,其它异常波动的证券,长江证券股份有限公司成都光华村街证券营业部,13389831.55,,,,62574696
98532,002700.SZ,2013/1/4,SELL,1,106004,换手率达20%的证券,长江证券股份有限公司惠州下埔路证券营业部,418104,5885398,6303502,-5467294,215270955
98418,300348.SZ,2013/1/4,SELL,3,106004,换手率达20%的证券,长江证券股份有限公司郑州金水路证券营业部,71119,2630721,2701840,-2559602,152656246
98372,600537.SH,2013/1/4,BUY,5,106001,涨幅偏离值达7%的证券,招商证券股份有限公司北京车公庄西路证券营业部,7847556.01,,,,205246528
98558,002606.SZ,2013/1/4,BUY,4,106004,换手率达20%的证券,招商证券股份有限公司北京知春东里证券营业部,2392498,79015,2471513,2313483,293346453
98606,002239.SZ,2013/1/4,SELL,4,106006,连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券,招商证券股份有限公司北京知春东里证券营业部,0,1067884,1067884,-1067884,23738968
98409,300353.SZ,2013/1/4,SELL,5,106004,换手率达20%的证券,招商证券股份有限公司南京中山南路证券营业部,560130,2659702,3219832,-2099572,131245309
98453,300295.SZ,2013/1/4,SELL,2,106001,涨幅偏离值达7%的证券,招商证券股份有限公司上海娄山关路证券营业部,0,8449189,8449189,-8449189,168894660
98673,000862.SZ,2013/1/4,SELL,2,106001,涨幅偏离值达7%的证券,招商证券股份有限公司上海肇嘉浜路证券营业部,7073,1318235,1325308,-1311162,40008521
98529,002700.SZ,2013/1/4,BUY,2,106004,换手率达20%的证券,招商证券股份有限公司深圳东门南路证券营业部,3572424,154284,3726708,3418140,215270955
98410,300353.SZ,2013/1/4,BUY,4,106004,换手率达20%的证券,招商证券股份有限公司深圳南山南油大道证券营业部,1784184,194190,1978374,1589994,131245309
98485,300251.SZ,2013/1/4,BUY,2,106004,换手率达20%的证券,招商证券股份有限公司深圳笋岗路证券营业部,9454981,88627,9543608,9366354,732502149
98572,002492.SZ,2013/1/4,SELL,3,106001,涨幅偏离值达7%的证券,招商证券股份有限公司长春亚泰大街证券营业部,0,2749340,2749340,-2749340,145970121
98526,002700.SZ,2013/1/4,SELL,5,106004,换手率达20%的证券,招商证券股份有限公司长沙芙蓉中路证券营业部,902092,2576112,3478204,-1674020,215270955
98584,002484.SZ,2013/1/4,SELL,2,106001,涨幅偏离值达7%的证券,浙商证券股份有限公司厦门杏林东路证券营业部,4697867,2282639,6980506,2415228,100196276
98585,002484.SZ,2013/1/4,BUY,2,106001,涨幅偏离值达7%的证券,浙商证券股份有限公司厦门杏林东路证券营业部,4697867,2282639,6980506,2415228,100196276
98742,000156.SZ,2013/1/4,BUY,4,106001,涨幅偏离值达7%的证券,浙商证券股份有限公司上海万航渡路证券营业部,3441000,27520,3468520,3413480,216336298
98729,000156.SZ,2013/1/4,BUY,4,106004,换手率达20%的证券,浙商证券股份有限公司上海万航渡路证券营业部,3441000,27520,3468520,3413480,216336298
98513,002703.SZ,2013/1/4,BUY,2,106004,换手率达20%的证券,浙商证券股份有限公司绍兴解放北路证券营业部,1815847,592753,2408600,1223094,81835212
98446,300295.SZ,2013/1/4,BUY,3,106001,涨幅偏离值达7%的证券,中国国际金融有限公司上海淮海中路证券营业部,10873468,1437879,12311347,9435589,168894660
98541,002694.SZ,2013/1/4,SELL,2,106004,换手率达20%的证券,中国国际金融有限公司上海淮海中路证券营业部,0,5050701,5050701,-5050701,184695721
98381,600535.SH,2013/1/4,BUY,4,106002,跌幅偏离值达7%的证券,中国国际金融有限公司上海淮海中路证券营业部,11227557.8,,,,432135520
98693,000750.SZ,2013/1/4,SELL,3,106004,换手率达20%的证券,中国国际金融有限公司上海淮海中路证券营业部,83441,8315067,8398508,-8231626,1267414357
98746,000043.SZ,2013/1/4,BUY,3,106006,连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券,中国国际金融有限公司上海淮海中路证券营业部,16377628,16970815,33348443,-593187,1371305835
98753,000043.SZ,2013/1/4,SELL,2,106006,连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券,中国国际金融有限公司上海淮海中路证券营业部,16377628,16970815,33348443,-593187,1371305835
98717,000417.SZ,2013/1/4,SELL,2,106001,涨幅偏离值达7%的证券,中国国际金融有限公司上海淮海中路证券营业部,68505,7545993,7614498,-7477488,236236140
98747,000043.SZ,2013/1/4,SELL,3,106006,连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券,中国国际金融有限公司深圳福华一路证券营业部,0,14052271,14052271,-14052271,1371305835
98594,002460.SZ,2013/1/4,SELL,1,106001,涨幅偏离值达7%的证券,中国民族证券有限责任公司广州福今路证券营业部,0,6120433,6120433,-6120433,83172986
98658,000898.SZ,2013/1/4,SELL,5,106001,涨幅偏离值达7%的证券,中国银河证券股份有限公司北京金融街证券营业部,45268,6864536,6909804,-6819268,389722923
98525,002700.SZ,2013/1/4,BUY,4,106004,换手率达20%的证券,中国银河证券股份有限公司福州证券营业部,2367560,346137,2713697,2021423,215270955
98560,002606.SZ,2013/1/4,BUY,5,106004,换手率达20%的证券,中国银河证券股份有限公司合肥屯溪路证券营业部,2274320,0,2274320,2274320,293346453
98479,300251.SZ,2013/1/4,BUY,3,106004,换手率达20%的证券,中国银河证券股份有限公司马鞍山证券营业部,8570169,39080,8609249,8531089,732502149
98567,002492.SZ,2013/1/4,BUY,3,106001,涨幅偏离值达7%的证券,中国银河证券股份有限公司宁波翠柏路证券营业部,6108314,0,6108314,6108314,145970121
98452,300295.SZ,2013/1/4,BUY,2,106001,涨幅偏离值达7%的证券,中国银河证券股份有限公司宁波大庆南路证券营业部,15065470,0,15065470,15065470,168894660
98469,300262.SZ,2013/1/4,SELL,4,106004,换手率达20%的证券,中国银河证券股份有限公司厦门美湖路证券营业部,26770,7913690,7940460,-7886920,287597870
98629,002151.SZ,2013/1/4,SELL,2,106006,连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券,中国银河证券股份有限公司厦门美湖路证券营业部,14724411,16881751,31606162,-2157340,1076972325
98626,002151.SZ,2013/1/4,BUY,5,106006,连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券,中国银河证券股份有限公司厦门美湖路证券营业部,14724411,16881751,31606162,-2157340,1076972325
98483,300251.SZ,2013/1/4,BUY,5,106004,换手率达20%的证券,中国银河证券股份有限公司上海肇嘉浜路证券营业部,7048672,558267,7606939,6490405,732502149
98490,300111.SZ,2013/1/4,BUY,3,106001,涨幅偏离值达7%的证券,中国银河证券股份有限公司绍兴证券营业部,6776976,3520546,10297522,3256430,187027482
98493,300111.SZ,2013/1/4,SELL,5,106001,涨幅偏离值达7%的证券,中国银河证券股份有限公司绍兴证券营业部,6776976,3520546,10297522,3256430,187027482
98542,002694.SZ,2013/1/4,BUY,1,106004,换手率达20%的证券,中国银河证券股份有限公司绍兴证券营业部,4430065,0,4430065,4430065,184695721
98744,000043.SZ,2013/1/4,BUY,4,106006,连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券,中国银河证券股份有限公司绍兴证券营业部,15543450,5276763,20820213,10266687,1371305835
98447,300295.SZ,2013/1/4,SELL,4,106001,涨幅偏离值达7%的证券,中国银河证券股份有限公司深圳宝安路证券营业部,0,5548622,5548622,-5548622,168894660
98509,300103.SZ,2013/1/4,SELL,4,106004,换手率达20%的证券,中国银河证券股份有限公司武汉花桥证券营业部,15206,2919966,2935172,-2904760,255676532
98429,300316.SZ,2013/1/4,SELL,3,106001,涨幅偏离值达7%的证券,中国银河证券股份有限公司宜昌新世纪证券营业部,108799,3198142,3306941,-3089343,208416523
98603,002239.SZ,2013/1/4,SELL,1,106006,连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券,中国银河证券股份有限公司义乌稠州北路证券营业部,0,2949996,2949996,-2949996,23738968
98506,300103.SZ,2013/1/4,BUY,5,106004,换手率达20%的证券,中国银河证券股份有限公司重庆民族路证券营业部,3142603,0,3142603,3142603,255676532
98672,000862.SZ,2013/1/4,BUY,2,106001,涨幅偏离值达7%的证券,中国中投证券有限责任公司杭州环球中心证券营业部,4517015,0,4517015,4517015,40008521
98358,600722.SH,2013/1/4,SELL,5,106099,其它异常波动的证券,中国中投证券有限责任公司南通姚港路证券营业部,,2817675.32,,,62574696
98360,600722.SH,2013/1/4,SELL,4,106099,其它异常波动的证券,中国中投证券有限责任公司无锡清扬路证券营业部,,2938981.45,,,62574696
98578,002484.SZ,2013/1/4,BUY,3,106001,涨幅偏离值达7%的证券,中国中投证券有限责任公司无锡清扬路证券营业部,2594516,1187,2595703,2593329,100196276
98571,002492.SZ,2013/1/4,BUY,5,106001,涨幅偏离值达7%的证券,中国中投证券有限责任公司无锡清扬路证券营业部,3575000,0,3575000,3575000,145970121
98491,300111.SZ,2013/1/4,SELL,4,106001,涨幅偏离值达7%的证券,中航证券有限公司北京安立路证券营业部,0,3622974,3622974,-3622974,187027482
98351,600784.SH,2013/1/4,SELL,4,106001,涨幅偏离值达7%的证券,中航证券有限公司北京安立路证券营业部,,86640,,,3105964
98702,000677.SZ,2013/1/4,SELL,4,106010,连续三个交易日内涨幅偏离值累计达到12%的ST证券、*ST证券和未完成股改证券,中航证券有限公司深圳春风路证券营业部,0,124450,124450,-124450,29825508
98395,600532.SH,2013/1/4,BUY,5,106001,涨幅偏离值达7%的证券,中山证券有限责任公司杭州杨公堤证券营业部,2563557,,,,92539704
98582,002484.SZ,2013/1/4,SELL,5,106001,涨幅偏离值达7%的证券,中信建投证券股份有限公司北京海淀南路证券营业部,15080,1592261,1607341,-1577181,100196276
98385,600535.SH,2013/1/4,BUY,2,106002,跌幅偏离值达7%的证券,中信建投证券股份有限公司广州天河路证券营业部,30966810.75,,,,432135520
98498,300111.SZ,2013/1/4,SELL,1,106001,涨幅偏离值达7%的证券,中信建投证券股份有限公司杭州庆春路证券营业部,43540,14894478,14938018,-14850938,187027482
98592,002460.SZ,2013/1/4,SELL,3,106001,涨幅偏离值达7%的证券,中信建投证券股份有限公司吉安井冈山大道证券营业部,0,1988748,1988748,-1988748,83172986
98565,002606.SZ,2013/1/4,SELL,2,106004,换手率达20%的证券,中信建投证券股份有限公司南昌子固路证券营业部,0,7912019,7912019,-7912019,293346453
98405,300353.SZ,2013/1/4,SELL,3,106004,换手率达20%的证券,中信建投证券股份有限公司南京龙园西路证券营业部,356647,3259188,3615835,-2902541,131245309
98399,600532.SH,2013/1/4,SELL,1,106001,涨幅偏离值达7%的证券,中信建投证券股份有限公司武汉市中北路证券营业部,,14839874.39,,,92539704
98739,000156.SZ,2013/1/4,SELL,3,106001,涨幅偏离值达7%的证券,中信建投证券股份有限公司武汉中北路证券营业部,312534,5483052,5795586,-5170518,216336298
98726,000156.SZ,2013/1/4,SELL,3,106004,换手率达20%的证券,中信建投证券股份有限公司武汉中北路证券营业部,312534,5483052,5795586,-5170518,216336298
98591,002460.SZ,2013/1/4,BUY,2,106001,涨幅偏离值达7%的证券,中信建投证券股份有限公司武汉中北路证券营业部,5471448,2124,5473572,5469324,83172986
98559,002606.SZ,2013/1/4,SELL,5,106004,换手率达20%的证券,中信建投证券股份有限公司武汉中北路证券营业部,53095,6635072,6688167,-6581977,293346453
98339,600882.SH,2013/1/4,SELL,4,106006,连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券,中信建投证券股份有限公司淄博市中心路证券营业部,,15069249.32,,,401157920
98449,300295.SZ,2013/1/4,SELL,5,106001,涨幅偏离值达7%的证券,中信万通证券有限责任公司胶州湖州路证券营业部,0,5445581,5445581,-5445581,168894660
98373,600537.SH,2013/1/4,SELL,5,106001,涨幅偏离值达7%的证券,中信万通证券有限责任公司临沂金雀山路证券营业部,,2921696,,,205246528
98422,300348.SZ,2013/1/4,SELL,1,106004,换手率达20%的证券,中信万通证券有限责任公司青岛标山路证券营业部,25014,5254286,5279300,-5229272,152656246
98435,300298.SZ,2013/1/4,BUY,3,106001,涨幅偏离值达7%的证券,中信证券（浙江）有限责任公司海宁硖西路证券营业部,5163360,122062,5285422,5041298,224733618
98374,600537.SH,2013/1/4,BUY,3,106001,涨幅偏离值达7%的证券,中信证券（浙江）有限责任公司杭州文三路证券营业部,10011704.5,,,,205246528
98430,300316.SZ,2013/1/4,BUY,2,106001,涨幅偏离值达7%的证券,中信证券（浙江）有限责任公司金华中山路证券营业部,3266433,1152731,4419164,2113702,208416523
98608,002239.SZ,2013/1/4,SELL,5,106006,连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券,中信证券（浙江）有限责任公司临安钱王街证券营业部,0,929212,929212,-929212,23738968
98415,300348.SZ,2013/1/4,BUY,4,106004,换手率达20%的证券,中信证券（浙江）有限责任公司绍兴越王城证券营业部,2352786,0,2352786,2352786,152656246
98499,300111.SZ,2013/1/4,SELL,3,106001,涨幅偏离值达7%的证券,中信证券（浙江）有限责任公司嵊州时代商务广场证券营业部,0,8004114,8004114,-8004114,187027482
98706,000677.SZ,2013/1/4,SELL,2,106010,连续三个交易日内涨幅偏离值累计达到12%的ST证券、*ST证券和未完成股改证券,中信证券股份有限公司北京复外大街证券营业部,0,348320,348320,-348320,29825508
98589,002460.SZ,2013/1/4,BUY,1,106001,涨幅偏离值达7%的证券,中信证券股份有限公司大连星海广场证券营业部,6467580,0,6467580,6467580,83172986
98730,000156.SZ,2013/1/4,SELL,2,106001,涨幅偏离值达7%的证券,中信证券股份有限公司上海漕溪北路证券营业部,0,10960536,10960536,-10960536,216336298
98721,000156.SZ,2013/1/4,SELL,2,106004,换手率达20%的证券,中信证券股份有限公司上海漕溪北路证券营业部,0,10960536,10960536,-10960536,216336298
98575,002492.SZ,2013/1/4,BUY,1,106001,涨幅偏离值达7%的证券,中信证券股份有限公司上海漕溪北路证券营业部,16471166,22526,16493692,16448640,145970121
98534,002694.SZ,2013/1/4,BUY,3,106004,换手率达20%的证券,中信证券股份有限公司上海东方路证券营业部,2163804,14724454,16888258,-12560650,184695721
98543,002694.SZ,2013/1/4,SELL,1,106004,换手率达20%的证券,中信证券股份有限公司上海东方路证券营业部,2163804,14724454,16888258,-12560650,184695721
98471,300262.SZ,2013/1/4,BUY,5,106004,换手率达20%的证券,中信证券股份有限公司上海淮海中路证券营业部,4398000,4772873,9170873,-374873,287597870
98433,300316.SZ,2013/1/4,SELL,1,106001,涨幅偏离值达7%的证券,中信证券股份有限公司上海淮海中路证券营业部,21852,5420346,5442198,-5398494,208416523
98595,002460.SZ,2013/1/4,BUY,5,106001,涨幅偏离值达7%的证券,中信证券股份有限公司上海淮海中路证券营业部,2506681,46676,2553357,2460005,83172986
98692,000750.SZ,2013/1/4,SELL,5,106004,换手率达20%的证券,中信证券股份有限公司上海溧阳路证券营业部,274919,7552332,7827251,-7277413,1267414357
98662,000898.SZ,2013/1/4,SELL,2,106001,涨幅偏离值达7%的证券,中信证券股份有限公司上海溧阳路证券营业部,4270,10097267,10101537,-10092997,389722923
98375,600537.SH,2013/1/4,SELL,2,106001,涨幅偏离值达7%的证券,中信证券股份有限公司深圳福华一路证券营业部,,7344690.83,,,205246528
98664,000898.SZ,2013/1/4,SELL,1,106001,涨幅偏离值达7%的证券,中信证券股份有限公司深圳福华一路证券营业部,6113966,16039703,22153669,-9925737,389722923
98570,002492.SZ,2013/1/4,SELL,5,106001,涨幅偏离值达7%的证券,中银国际证券有限责任公司北京宣外大街证券营业部,6875,2201209,2208084,-2194334,145970121
98503,300103.SZ,2013/1/4,SELL,2,106004,换手率达20%的证券,中银国际证券有限责任公司沈阳和平南大街证券营业部,0,5629829,5629829,-5629829,255676532
98515,002703.SZ,2013/1/4,SELL,3,106004,换手率达20%的证券,中银国际证券有限责任公司沈阳和平南大街证券营业部,0,823189,823189,-823189,81835212
98419,300348.SZ,2013/1/4,BUY,2,106004,换手率达20%的证券,中银国际证券有限责任公司重庆江北证券营业部,2629503,6433,2635936,2623070,152656246
98581,002484.SZ,2013/1/4,BUY,5,106001,涨幅偏离值达7%的证券,中原证券股份有限公司杭州新华路证券营业部,1477378,2301103,3778481,-823725,100196276
98587,002484.SZ,2013/1/4,SELL,1,106001,涨幅偏离值达7%的证券,中原证券股份有限公司杭州新华路证券营业部,1477378,2301103,3778481,-823725,100196276
98414,300348.SZ,2013/1/4,SELL,4,106004,换手率达20%的证券,中原证券股份有限公司开封大梁路证券营业部,189000,2284431,2473431,-2095431,152656246
