,trade_date,ts_code,exalter, buy , sell ,net_buy,side,reason
179,20130104,002492.SZ,海通证券股份有限公司绍兴劳动路证券营业部," 2,376,915.00 ", -   ,-2376915,1,涨幅偏离值达7%的证券
24,20130104,000156.SZ,海通证券股份有限公司深圳分公司红岭南路证券营业部," 4,047,846.93 "," 136,431.00 ",-3911415.93,1,换手率达20%的证券
25,20130104,000156.SZ,海通证券股份有限公司深圳分公司红岭南路证券营业部," 4,047,846.93 "," 136,431.00 ",-3911415.93,1,涨幅偏离值达7%的证券
317,20130104,300348.SZ,海通证券股份有限公司嵊州西前街证券营业部," 3,277,032.38 "," 3,175.00 ",-3273857.38,1,换手率达20%的证券
217,20130104,002700.SZ,红塔证券股份有限公司苏州人民路证券营业部," 3,072,455.93 ", -   ,-3072455.93,1,换手率达20%的证券
45,20130104,000677.SZ,宏源证券股份有限公司杭州莫干山路证券营业部, -   ," 1,232,245.00 ",1232245,0,连续三个交易日内，涨幅偏离值累计达到12%的ST证券、*ST证券和未完成股改证券
147,20130104,002239.SZ,宏源证券股份有限公司杭州莫干山路证券营业部, -   ," 2,074,443.00 ",2074443,0,连续三个交易日内，涨幅偏离值累计达20%的证券
225,20130104,002703.SZ,宏源证券股份有限公司库尔勒建设路证券营业部," 555,262.29 "," 1,104,372.00 ",549109.71,0,换手率达20%的证券
308,20130104,300316.SZ,宏源证券股份有限公司武汉和平大道证券营业部," 126,954.50 "," 2,822,058.10 ",2695103.6,0,涨幅偏离值达7%的证券
315,20130104,300348.SZ,宏源证券股份有限公司武汉和平大道证券营业部, -   ," 2,891,224.65 ",2891224.65,0,换手率达20%的证券
223,20130104,002703.SZ,华创证券有限责任公司上海宜山路证券营业部, -   ," 1,081,005.03 ",1081005.03,0,换手率达20%的证券
165,20130104,002484.SZ,华福证券有限责任公司泉州田安路证券营业部," 17,620.00 "," 2,201,539.00 ",2183919,0,涨幅偏离值达7%的证券
373,20130104,600784.SH,华林证券有限责任公司长沙五一大道证券营业部," 235,410.00 ",,-235410,1,涨幅偏离值达7%的证券
142,20130104,002239.SZ,华泰证券股份有限公司北京广渠门内大街证券营业部," 1,335,769.33 ", -   ,-1335769.33,1,连续三个交易日内，涨幅偏离值累计达20%的证券
191,20130104,002671.SZ,华泰证券股份有限公司北京月坛南街证券营业部," 2,860,253.20 "," 388,188.00 ",-2472065.2,1,涨幅偏离值达7%的证券
192,20130104,002671.SZ,华泰证券股份有限公司常州东横街证券营业部," 5,703,355.00 "," 1,166,136.21 ",-4537218.79,1,涨幅偏离值达7%的证券
354,20130104,600537.SH,华泰证券股份有限公司成都人民南路证券营业部,," 8,761,230.00 ",8761230,0,涨幅偏离值达7%的证券
60,20130104,000799.SZ,华泰证券股份有限公司成都蜀金路证券营业部," 198,175.00 "," 21,226,224.28 ",21028049.28,0,换手率达20%的证券
363,20130104,600722.SH,华泰证券股份有限公司成都蜀金路证券营业部,," 8,571,214.84 ",8571214.84,0,ST股票、*ST股票和S股连续三个交易日触及涨幅限制的股票
42,20130104,000677.SZ,华泰证券股份有限公司成都梓潼桥西街证券营业部, -   ," 16,080,000.00 ",16080000,0,连续三个交易日内，涨幅偏离值累计达到12%的ST证券、*ST证券和未完成股改证券
124,20130104,002151.SZ,华泰证券股份有限公司南京瑞金路证券营业部," 11,143,630.62 "," 14,907,326.82 ",3763696.2,0,连续三个交易日内，涨幅偏离值累计达20%的证券
271,20130104,300291.SZ,华泰证券股份有限公司南京长江路证券营业部," 2,914,958.52 "," 36,145.00 ",-2878813.52,1,涨幅偏离值达7%的证券
270,20130104,300291.SZ,华泰证券股份有限公司南京止马营证券营业部," 2,416,420.00 "," 41,202.00 ",-2375218,1,涨幅偏离值达7%的证券
212,20130104,002700.SZ,华泰证券股份有限公司厦门厦禾路证券营业部," 921,218.45 "," 3,934,850.60 ",3013632.15,0,换手率达20%的证券
176,20130104,002492.SZ,华泰证券股份有限公司上海黄河路证券营业部, -   ," 5,191,903.00 ",5191903,0,涨幅偏离值达7%的证券
184,20130104,002606.SZ,华泰证券股份有限公司绍兴上大路证券营业部," 6,783,282.92 "," 22,269.00 ",-6761013.92,1,换手率达20%的证券
247,20130104,300111.SZ,华泰证券股份有限公司绍兴上大路证券营业部," 10,109,234.53 ", -   ,-10109234.53,1,涨幅偏离值达7%的证券
16,20130104,000156.SZ,华泰证券股份有限公司深圳益田路荣超商务中心证券营业," 11,640,954.11 "," 147,323.00 ",-11493631.11,1,换手率达20%的证券
17,20130104,000156.SZ,华泰证券股份有限公司深圳益田路荣超商务中心证券营业," 11,640,954.11 "," 147,323.00 ",-11493631.11,1,涨幅偏离值达7%的证券
104,20130104,002145.SZ,华泰证券股份有限公司深圳益田路荣超商务中心证券营业," 9,828,111.07 "," 832,916.00 ",-8995195.07,1,换手率达20%的证券
105,20130104,002145.SZ,华泰证券股份有限公司深圳益田路荣超商务中心证券营业," 9,828,111.07 "," 832,916.00 ",-8995195.07,1,涨幅偏离值达7%的证券
143,20130104,002239.SZ,华泰证券股份有限公司深圳益田路荣超商务中心证券营业, -   ," 4,084,311.00 ",4084311,0,连续三个交易日内，涨幅偏离值累计达20%的证券
213,20130104,002700.SZ,华泰证券股份有限公司深圳益田路荣超商务中心证券营业," 2,854,973.86 "," 540,213.00 ",-2314760.86,1,换手率达20%的证券
246,20130104,300111.SZ,华泰证券股份有限公司深圳益田路荣超商务中心证券营业, -   ," 18,647,406.59 ",18647406.59,0,涨幅偏离值达7%的证券
355,20130104,600537.SH,华泰证券股份有限公司深圳益田路荣超商务中心证券营业部,," 13,327,377.17 ",13327377.17,0,涨幅偏离值达7%的证券
374,20130104,600784.SH,华泰证券股份有限公司深圳益田路荣超商务中心证券营业部,," 373,954.20 ",373954.2,0,涨幅偏离值达7%的证券
380,20130104,600882.SH,华泰证券股份有限公司深圳益田路荣超商务中心证券营业部,," 20,340,448.00 ",20340448,0,连续三个交易日内，涨幅偏离值累计达20%的证券
381,20130104,600882.SH,华泰证券股份有限公司深圳益田路荣超商务中心证券营业部," 20,006,106.19 ",,-20006106.19,1,连续三个交易日内，涨幅偏离值累计达20%的证券
5,20130104,000043.SZ,华泰证券股份有限公司苏州人民路证券营业部," 12,881,554.85 "," 1,659,690.00 ",-11221864.85,1,连续三个交易日内，涨幅偏离值累计达20%的证券
95,20130104,001914.SZ,华泰证券股份有限公司苏州人民路证券营业部," 12,881,554.85 "," 1,659,690.00 ",-11221864.85,1,连续三个交易日内，涨幅偏离值累计达20%的证券
185,20130104,002606.SZ,华泰证券股份有限公司苏州人民路证券营业部," 7,767,587.76 "," 149,277.00 ",-7618310.76,1,换手率达20%的证券
292,20130104,300298.SZ,华泰证券股份有限公司苏州人民路证券营业部," 67,150.00 "," 7,922,904.16 ",7855754.16,0,涨幅偏离值达7%的证券
254,20130104,300251.SZ,华泰证券股份有限公司无锡解放西路证券营业部," 16,861,875.28 "," 110,632.50 ",-16751242.78,1,换手率达20%的证券
284,20130104,300295.SZ,华泰证券股份有限公司无锡解放西路证券营业部," 40,744.00 "," 16,007,070.39 ",15966326.39,0,涨幅偏离值达7%的证券
43,20130104,000677.SZ,华泰证券股份有限公司武汉西马路证券营业部, -   ," 1,441,593.15 ",1441593.15,0,连续三个交易日内，涨幅偏离值累计达到12%的ST证券、*ST证券和未完成股改证券
72,20130104,000862.SZ,华泰证券股份有限公司武汉西马路证券营业部," 93,720.00 "," 1,287,356.00 ",1193636,0,涨幅偏离值达7%的证券
291,20130104,300298.SZ,华泰证券股份有限公司武汉西马路证券营业部, -   ," 4,650,822.00 ",4650822,0,涨幅偏离值达7%的证券
125,20130104,002151.SZ,华泰证券股份有限公司扬州文昌中路证券营业部," 11,508,188.27 "," 11,149,290.00 ",-358898.27,1,连续三个交易日内，涨幅偏离值累计达20%的证券
305,20130104,300316.SZ,华泰证券股份有限公司扬州文昌中路证券营业部," 8,369.00 "," 2,538,278.55 ",2529909.55,0,涨幅偏离值达7%的证券
333,20130104,600532.SH,华鑫证券有限责任公司上海茅台路证券营业部,," 7,487,098.00 ",7487098,0,涨幅偏离值达7%的证券
31,20130104,000417.SZ,机构专用, -   ," 10,419,899.38 ",10419899.38,0,涨幅偏离值达7%的证券
32,20130104,000417.SZ,机构专用, -   ," 10,496,755.93 ",10496755.93,0,涨幅偏离值达7%的证券
33,20130104,000417.SZ,机构专用, -   ," 12,034,609.63 ",12034609.63,0,涨幅偏离值达7%的证券
34,20130104,000417.SZ,机构专用, -   ," 14,542,301.46 ",14542301.46,0,涨幅偏离值达7%的证券
35,20130104,000417.SZ,机构专用, -   ," 14,660,231.34 ",14660231.34,0,涨幅偏离值达7%的证券
36,20130104,000417.SZ,机构专用," 38,872,150.13 ", -   ,-38872150.13,1,涨幅偏离值达7%的证券
37,20130104,000417.SZ,机构专用," 3,998,171.16 ", -   ,-3998171.16,1,涨幅偏离值达7%的证券
38,20130104,000417.SZ,机构专用," 3,570,700.34 ", -   ,-3570700.34,1,涨幅偏离值达7%的证券
57,20130104,000750.SZ,机构专用," 7,785,492.03 ", -   ,-7785492.03,1,换手率达20%的证券
65,20130104,000799.SZ,机构专用, -   ," 56,111,964.08 ",56111964.08,0,换手率达20%的证券
87,20130104,000898.SZ,机构专用, -   ," 12,810,000.00 ",12810000,0,涨幅偏离值达7%的证券
88,20130104,000898.SZ,机构专用, -   ," 18,313,383.86 ",18313383.86,0,涨幅偏离值达7%的证券
130,20130104,002236.SZ,机构专用, -   ," 12,883,806.00 ",12883806,0,跌幅偏离值达7%的证券
131,20130104,002236.SZ,机构专用, -   ," 21,535,079.85 ",21535079.85,0,跌幅偏离值达7%的证券
132,20130104,002236.SZ,机构专用, -   ," 39,394,216.51 ",39394216.51,0,跌幅偏离值达7%的证券
133,20130104,002236.SZ,机构专用," 51,334,500.85 ", -   ,-51334500.85,1,跌幅偏离值达7%的证券
134,20130104,002236.SZ,机构专用," 51,308,892.05 ", -   ,-51308892.05,1,跌幅偏离值达7%的证券
135,20130104,002236.SZ,机构专用," 30,546,031.25 ", -   ,-30546031.25,1,跌幅偏离值达7%的证券
136,20130104,002236.SZ,机构专用," 25,257,826.91 ", -   ,-25257826.91,1,跌幅偏离值达7%的证券
137,20130104,002236.SZ,机构专用," 23,401,123.76 ", -   ,-23401123.76,1,跌幅偏离值达7%的证券
195,20130104,002671.SZ,机构专用, -   ," 10,102,527.99 ",10102527.99,0,涨幅偏离值达7%的证券
196,20130104,002671.SZ,机构专用," 6,829,402.20 ", -   ,-6829402.2,1,涨幅偏离值达7%的证券
197,20130104,002671.SZ,机构专用," 3,538,371.95 ", -   ,-3538371.95,1,涨幅偏离值达7%的证券
257,20130104,300251.SZ,机构专用," 70,062,557.31 ", -   ,-70062557.31,1,换手率达20%的证券
258,20130104,300251.SZ,机构专用," 29,483,551.69 ", -   ,-29483551.69,1,换手率达20%的证券
259,20130104,300251.SZ,机构专用," 29,139,829.87 ", -   ,-29139829.87,1,换手率达20%的证券
275,20130104,300291.SZ,机构专用," 4,885,930.90 ", -   ,-4885930.9,1,涨幅偏离值达7%的证券
276,20130104,300291.SZ,机构专用," 2,431,766.86 ", -   ,-2431766.86,1,涨幅偏离值达7%的证券
277,20130104,300291.SZ,机构专用," 2,354,000.44 ", -   ,-2354000.44,1,涨幅偏离值达7%的证券
288,20130104,300295.SZ,机构专用," 11,092,405.00 ", -   ,-11092405,1,涨幅偏离值达7%的证券
289,20130104,300295.SZ,机构专用," 5,929,000.00 ", -   ,-5929000,1,涨幅偏离值达7%的证券
294,20130104,300298.SZ,机构专用," 15,737,705.76 ", -   ,-15737705.76,1,涨幅偏离值达7%的证券
295,20130104,300298.SZ,机构专用," 12,028,039.04 ", -   ,-12028039.04,1,涨幅偏离值达7%的证券
296,20130104,300298.SZ,机构专用," 10,017,510.62 ", -   ,-10017510.62,1,涨幅偏离值达7%的证券
297,20130104,300298.SZ,机构专用," 8,107,349.12 ", -   ,-8107349.12,1,涨幅偏离值达7%的证券
298,20130104,300298.SZ,机构专用," 6,213,423.48 ", -   ,-6213423.48,1,涨幅偏离值达7%的证券
328,20130104,300353.SZ,机构专用, -   ," 5,347,860.10 ",5347860.1,0,换手率达20%的证券
343,20130104,600535.SH,机构专用,," 11,136,877.65 ",11136877.65,0,跌幅偏离值达7%的证券
344,20130104,600535.SH,机构专用,," 36,685,776.39 ",36685776.39,0,跌幅偏离值达7%的证券
345,20130104,600535.SH,机构专用," 125,191,033.34 ",,-125191033.3,1,跌幅偏离值达7%的证券
346,20130104,600535.SH,机构专用," 31,485,795.18 ",,-31485795.18,1,跌幅偏离值达7%的证券
347,20130104,600535.SH,机构专用," 27,480,003.07 ",,-27480003.07,1,跌幅偏离值达7%的证券
348,20130104,600535.SH,机构专用," 25,004,013.14 ",,-25004013.14,1,跌幅偏离值达7%的证券
365,20130104,600722.SH,民生证券股份有限公司北京航丰路证券营业部," 10,007,289.96 ",,-10007289.96,1,ST股票、*ST股票和S股连续三个交易日触及涨幅限制的股票
66,20130104,000799.SZ,民生证券股份有限公司天津福安大街证券营业部, -   ," 70,062,545.47 ",70062545.47,0,换手率达20%的证券
385,20130104,600882.SH,民生证券股份有限公司天津福安大街证券营业部,," 9,692,791.57 ",9692791.57,0,连续三个交易日内，涨幅偏离值累计达20%的证券
47,20130104,000677.SZ,民生证券股份有限公司郑州郑汴路证券营业部," 123,600.00 ", -   ,-123600,1,连续三个交易日内，涨幅偏离值累计达到12%的ST证券、*ST证券和未完成股改证券
334,20130104,600532.SH,南京证券股份有限公司南京龙蟠路证券营业部," 2,316,100.00 ",,-2316100,1,涨幅偏离值达7%的证券
205,20130104,002694.SZ,南京证券股份有限公司南京热河路证券营业部," 3,515,565.00 "," 47,808.00 ",-3467757,1,换手率达20%的证券
204,20130104,002694.SZ,南京证券股份有限公司南京中山南路证券营业部," 3,310,230.40 "," 596,173.00 ",-2714057.4,1,换手率达20%的证券
74,20130104,000862.SZ,南京证券股份有限公司镇江中山东路证券营业部," 1,827,723.00 ", -   ,-1827723,1,涨幅偏离值达7%的证券
73,20130104,000862.SZ,南京证券股份有限公司中卫证券营业部," 697,775.38 ", -   ,-697775.38,1,涨幅偏离值达7%的证券
18,20130104,000156.SZ,平安证券有限责任公司杭州潮王路证券营业部," 3,274,286.00 "," 838,931.00 ",-2435355,1,换手率达20%的证券
19,20130104,000156.SZ,平安证券有限责任公司杭州潮王路证券营业部," 3,274,286.00 "," 838,931.00 ",-2435355,1,涨幅偏离值达7%的证券
46,20130104,000677.SZ,平安证券有限责任公司上海零陵路证券营业部, -   ," 9,840,000.00 ",9840000,0,连续三个交易日内，涨幅偏离值累计达到12%的ST证券、*ST证券和未完成股改证券
376,20130104,600784.SH,齐鲁证券有限公司济南历山路证券营业部," 1,181,040.00 ",,-1181040,1,涨幅偏离值达7%的证券
239,20130104,300103.SZ,齐鲁证券有限公司青岛正阳路证券营业部," 18,455.00 "," 3,980,891.13 ",3962436.13,0,换手率达20%的证券
159,20130104,002460.SZ,齐鲁证券有限公司厦门厦禾路证券营业部," 1,967,975.24 ", -   ,-1967975.24,1,涨幅偏离值达7%的证券
79,20130104,000862.SZ,齐鲁证券有限公司上海西安路证券营业部," 692,172.80 ", -   ,-692172.8,1,涨幅偏离值达7%的证券
368,20130104,600722.SH,齐鲁证券有限公司深圳红荔路银荔大厦证券营业部,," 6,606,918.46 ",6606918.46,0,ST股票、*ST股票和S股连续三个交易日触及涨幅限制的股票
369,20130104,600722.SH,齐鲁证券有限公司深圳红荔路银荔大厦证券营业部," 6,847,999.27 ",,-6847999.27,1,ST股票、*ST股票和S股连续三个交易日触及涨幅限制的股票
339,20130104,600532.SH,齐鲁证券有限公司石家庄中华南大街证券营业部," 2,712,275.00 ",,-2712275,1,涨幅偏离值达7%的证券
49,20130104,000677.SZ,齐鲁证券有限公司寿光公园北街证券营业部," 25,920,000.00 ", -   ,-25920000,1,连续三个交易日内，涨幅偏离值累计达到12%的ST证券、*ST证券和未完成股改证券
386,20130104,600882.SH,齐鲁证券有限公司淄博中润大道证券营业部," 14,606,437.20 ",,-14606437.2,1,连续三个交易日内，涨幅偏离值累计达20%的证券
59,20130104,000750.SZ,瑞银证券有限责任公司上海花园石桥路证券营业部," 147,453.00 "," 18,089,608.92 ",17942155.92,0,换手率达20%的证券
139,20130104,002236.SZ,瑞银证券有限责任公司上海花园石桥路证券营业部, -   ," 32,900,938.36 ",32900938.36,0,跌幅偏离值达7%的证券
6,20130104,000043.SZ,厦门证券有限公司厦门湖滨西路证券营业部," 119,713.00 "," 13,491,820.44 ",13372107.44,0,连续三个交易日内，涨幅偏离值累计达20%的证券
96,20130104,001914.SZ,厦门证券有限公司厦门湖滨西路证券营业部," 119,713.00 "," 13,491,820.44 ",13372107.44,0,连续三个交易日内，涨幅偏离值累计达20%的证券
106,20130104,002145.SZ,山西证券股份有限公司太原平阳路证券营业部," 2,204.00 "," 6,095,000.00 ",6092796,0,换手率达20%的证券
107,20130104,002145.SZ,山西证券股份有限公司太原平阳路证券营业部," 2,204.00 "," 6,095,000.00 ",6092796,0,涨幅偏离值达7%的证券
248,20130104,300111.SZ,山西证券股份有限公司太原漪汾街证券营业部," 537,300.00 "," 2,673,558.79 ",2136258.79,0,涨幅偏离值达7%的证券
357,20130104,600537.SH,山西证券股份有限公司太原迎泽大街证券营业部," 5,465,206.29 ",,-5465206.29,1,涨幅偏离值达7%的证券
240,20130104,300111.SZ,上海证券有限责任公司杭州文二路证券营业部," 37,600.00 "," 2,814,662.00 ",2777062,0,涨幅偏离值达7%的证券
249,20130104,300111.SZ,申银万国证券股份有限公司成都槐树街证券营业部," 6,578.00 "," 11,158,855.00 ",11152277,0,涨幅偏离值达7%的证券
68,20130104,000799.SZ,申银万国证券股份有限公司上海崇明证券营业部," 123,318.00 "," 20,630,829.37 ",20507511.37,0,换手率达20%的证券
228,20130104,002703.SZ,申银万国证券股份有限公司上海崇明证券营业部, -   ," 4,339,086.46 ",4339086.46,0,换手率达20%的证券
266,20130104,300262.SZ,申银万国证券股份有限公司上海广东路证券营业部," 6,202,633.61 "," 550,546.00 ",-5652087.61,1,换手率达20%的证券
69,20130104,000799.SZ,申银万国证券股份有限公司上海海宁路证券营业部," 105,379,601.03 "," 133,365.00 ",-105246236,1,换手率达20%的证券
116,20130104,002145.SZ,申银万国证券股份有限公司上海陆家嘴环路证券营业部," 356,494.00 "," 11,623,651.12 ",11267157.12,0,换手率达20%的证券
117,20130104,002145.SZ,申银万国证券股份有限公司上海陆家嘴环路证券营业部," 356,494.00 "," 11,623,651.12 ",11267157.12,0,涨幅偏离值达7%的证券
267,20130104,300262.SZ,申银万国证券股份有限公司上海陆家嘴环路证券营业部," 15,430,702.94 ", -   ,-15430702.94,1,换手率达20%的证券
216,20130104,002700.SZ,申银万国证券股份有限公司上海上中西路证券营业部," 3,219,533.30 "," 21,569.00 ",-3197964.3,1,换手率达20%的证券
150,20130104,002460.SZ,世纪证券有限责任公司九江庐山区长虹大道证券营业部," 1,913,158.92 ", -   ,-1913158.92,1,涨幅偏离值达7%的证券
360,20130104,600722.SH,世纪证券有限责任公司深圳深南大道中证券营业部,," 9,902,361.00 ",9902361,0,ST股票、*ST股票和S股连续三个交易日触及涨幅限制的股票
28,20130104,000156.SZ,首创证券有限责任公司北京五道口证券营业部, -   ," 2,535,240.20 ",2535240.2,0,换手率达20%的证券
