,trade_date,ts_code,exalter, buy , sell ,net_buy,side,reason
29,20130104,000156.SZ,首创证券有限责任公司北京五道口证券营业部, -   ," 2,535,240.20 ",2535240.2,0,涨幅偏离值达7%的证券
89,20130104,000898.SZ,首创证券有限责任公司上海共和新路证券营业部," 6,872,567.80 "," 4,270,000.00 ",-2602567.8,1,涨幅偏离值达7%的证券
78,20130104,000862.SZ,首创证券有限责任公司上海水城路证券营业部," 901,600.00 "," 3,150.00 ",-898450,1,涨幅偏离值达7%的证券
342,20130104,600535.SH,天源证券有限公司盘锦泰山路证券营业部,," 13,192,339.60 ",13192339.6,0,跌幅偏离值达7%的证券
260,20130104,300262.SZ,万联证券有限责任公司广州滨江东路证券营业部," 2,194.00 "," 5,342,484.50 ",5340290.5,0,换手率达20%的证券
379,20130104,600882.SH,五矿证券有限公司杭州中山北路证券营业部,," 7,956,623.00 ",7956623,0,连续三个交易日内，涨幅偏离值累计达20%的证券
71,20130104,000862.SZ,五矿证券有限公司深圳金田路证券营业部," 5,044.00 "," 6,438,712.00 ",6433668,0,涨幅偏离值达7%的证券
100,20130104,002145.SZ,五矿证券有限公司深圳金田路证券营业部," 9,440,507.99 "," 43,810.00 ",-9396697.99,1,换手率达20%的证券
101,20130104,002145.SZ,五矿证券有限公司深圳金田路证券营业部," 9,440,507.99 "," 43,810.00 ",-9396697.99,1,涨幅偏离值达7%的证券
175,20130104,002492.SZ,五矿证券有限公司深圳金田路证券营业部, -   ," 10,925,234.50 ",10925234.5,0,涨幅偏离值达7%的证券
158,20130104,002460.SZ,西藏同信证券有限责任公司上海东方路证券营业部, -   ," 4,010,112.00 ",4010112,0,涨幅偏离值达7%的证券
268,20130104,300262.SZ,西藏同信证券有限责任公司上海东方路证券营业部," 8,332,804.81 "," 143,968.00 ",-8188836.81,1,换手率达20%的证券
299,20130104,300298.SZ,西南证券股份有限公司重庆万州高笋塘证券营业部, -   ," 4,506,745.12 ",4506745.12,0,涨幅偏离值达7%的证券
67,20130104,000799.SZ,湘财证券有限责任公司北京首体南路证券营业部," 47,298,199.18 "," 211,525.00 ",-47086674.18,1,换手率达20%的证券
349,20130104,600535.SH,湘财证券有限责任公司北京首体南路证券营业部," 44,418,713.50 ",,-44418713.5,1,跌幅偏离值达7%的证券
336,20130104,600532.SH,湘财证券有限责任公司上海金沙江路证券营业部,," 3,173,057.00 ",3173057,0,涨幅偏离值达7%的证券
157,20130104,002460.SZ,新时代证券有限责任公司深圳深南东路证券营业部," 2,585,964.55 ", -   ,-2585964.55,1,涨幅偏离值达7%的证券
183,20130104,002606.SZ,信达证券股份有限公司铁岭光荣街证券营业部," 11,796.00 "," 3,854,157.00 ",3842361,0,换手率达20%的证券
211,20130104,002700.SZ,兴业证券股份有限公司太原双塔寺街证券营业部, -   ," 3,047,469.07 ",3047469.07,0,换手率达20%的证券
229,20130104,002703.SZ,长城证券有限责任公司北京通胡大街证券营业部," 961,223.00 "," 3,306.00 ",-957917,1,换手率达20%的证券
76,20130104,000862.SZ,长城证券有限责任公司北京中关村大街证券营业部, -   ," 1,458,210.00 ",1458210,0,涨幅偏离值达7%的证券
279,20130104,300291.SZ,长城证券有限责任公司北京中关村大街证券营业部," 6,579.00 "," 4,437,744.60 ",4431165.6,0,涨幅偏离值达7%的证券
26,20130104,000156.SZ,长城证券有限责任公司杭州文华路证券营业部," 135,253.00 "," 5,327,096.00 ",5191843,0,换手率达20%的证券
27,20130104,000156.SZ,长城证券有限责任公司杭州文华路证券营业部," 135,253.00 "," 5,327,096.00 ",5191843,0,涨幅偏离值达7%的证券
77,20130104,000862.SZ,长城证券有限责任公司莆田荔城大道证券营业部, -   ," 1,351,756.00 ",1351756,0,涨幅偏离值达7%的证券
367,20130104,600722.SH,长江证券股份有限公司成都光华村街证券营业部,," 13,389,831.55 ",13389831.55,0,ST股票、*ST股票和S股连续三个交易日触及涨幅限制的股票
219,20130104,002700.SZ,长江证券股份有限公司惠州下埔路证券营业部," 5,885,397.50 "," 418,104.00 ",-5467293.5,1,换手率达20%的证券
319,20130104,300348.SZ,长江证券股份有限公司郑州金水路证券营业部," 2,630,720.50 "," 71,118.72 ",-2559601.78,1,换手率达20%的证券
358,20130104,600537.SH,招商证券股份有限公司北京车公庄西路证券营业部,," 7,847,556.01 ",7847556.01,0,涨幅偏离值达7%的证券
149,20130104,002239.SZ,招商证券股份有限公司北京知春东里证券营业部," 1,067,884.02 ", -   ,-1067884.02,1,连续三个交易日内，涨幅偏离值累计达20%的证券
187,20130104,002606.SZ,招商证券股份有限公司北京知春东里证券营业部," 79,015.00 "," 2,392,498.01 ",2313483.01,0,换手率达20%的证券
326,20130104,300353.SZ,招商证券股份有限公司南京中山南路证券营业部," 2,659,702.20 "," 560,129.85 ",-2099572.35,1,换手率达20%的证券
286,20130104,300295.SZ,招商证券股份有限公司上海娄山关路证券营业部," 8,449,189.32 ", -   ,-8449189.32,1,涨幅偏离值达7%的证券
75,20130104,000862.SZ,招商证券股份有限公司上海肇嘉浜路证券营业部," 1,318,235.00 "," 7,073.00 ",-1311162,1,涨幅偏离值达7%的证券
214,20130104,002700.SZ,招商证券股份有限公司深圳东门南路证券营业部," 154,284.00 "," 3,572,423.76 ",3418139.76,0,换手率达20%的证券
327,20130104,300353.SZ,招商证券股份有限公司深圳南山南油大道证券营业部," 194,190.00 "," 1,784,184.20 ",1589994.2,0,换手率达20%的证券
256,20130104,300251.SZ,招商证券股份有限公司深圳笋岗路证券营业部," 88,627.00 "," 9,454,981.16 ",9366354.16,0,换手率达20%的证券
178,20130104,002492.SZ,招商证券股份有限公司长春亚泰大街证券营业部," 2,749,340.00 ", -   ,-2749340,1,涨幅偏离值达7%的证券
215,20130104,002700.SZ,招商证券股份有限公司长沙芙蓉中路证券营业部," 2,576,112.10 "," 902,092.00 ",-1674020.1,1,换手率达20%的证券
167,20130104,002484.SZ,浙商证券股份有限公司厦门杏林东路证券营业部," 2,282,639.36 "," 4,697,867.13 ",2415227.77,0,涨幅偏离值达7%的证券
168,20130104,002484.SZ,浙商证券股份有限公司厦门杏林东路证券营业部," 2,282,639.36 "," 4,697,867.13 ",2415227.77,1,涨幅偏离值达7%的证券
20,20130104,000156.SZ,浙商证券股份有限公司上海万航渡路证券营业部," 27,520.00 "," 3,441,000.00 ",3413480,0,换手率达20%的证券
21,20130104,000156.SZ,浙商证券股份有限公司上海万航渡路证券营业部," 27,520.00 "," 3,441,000.00 ",3413480,0,涨幅偏离值达7%的证券
227,20130104,002703.SZ,浙商证券股份有限公司绍兴解放北路证券营业部," 592,753.25 "," 1,815,847.35 ",1223094.1,0,换手率达20%的证券
0,20130104,000043.SZ,中国国际金融有限公司上海淮海中路证券营业部," 16,970,815.06 "," 16,377,628.00 ",-593187.06,0,连续三个交易日内，涨幅偏离值累计达20%的证券
1,20130104,000043.SZ,中国国际金融有限公司上海淮海中路证券营业部," 16,970,815.06 "," 16,377,628.00 ",-593187.06,1,连续三个交易日内，涨幅偏离值累计达20%的证券
30,20130104,000417.SZ,中国国际金融有限公司上海淮海中路证券营业部," 7,545,992.81 "," 68,505.00 ",-7477487.81,1,涨幅偏离值达7%的证券
51,20130104,000750.SZ,中国国际金融有限公司上海淮海中路证券营业部," 8,315,067.11 "," 83,441.00 ",-8231626.11,1,换手率达20%的证券
90,20130104,001914.SZ,中国国际金融有限公司上海淮海中路证券营业部," 16,970,815.06 "," 16,377,628.00 ",-593187.06,0,连续三个交易日内，涨幅偏离值累计达20%的证券
91,20130104,001914.SZ,中国国际金融有限公司上海淮海中路证券营业部," 16,970,815.06 "," 16,377,628.00 ",-593187.06,1,连续三个交易日内，涨幅偏离值累计达20%的证券
202,20130104,002694.SZ,中国国际金融有限公司上海淮海中路证券营业部," 5,050,700.90 ", -   ,-5050700.9,1,换手率达20%的证券
281,20130104,300295.SZ,中国国际金融有限公司上海淮海中路证券营业部," 1,437,878.98 "," 10,873,468.00 ",9435589.02,0,涨幅偏离值达7%的证券
341,20130104,600535.SH,中国国际金融有限公司上海淮海中路证券营业部,," 11,227,557.80 ",11227557.8,0,跌幅偏离值达7%的证券
2,20130104,000043.SZ,中国国际金融有限公司深圳福华一路证券营业部," 14,052,271.14 ", -   ,-14052271.14,1,连续三个交易日内，涨幅偏离值累计达20%的证券
92,20130104,001914.SZ,中国国际金融有限公司深圳福华一路证券营业部," 14,052,271.14 ", -   ,-14052271.14,1,连续三个交易日内，涨幅偏离值累计达20%的证券
155,20130104,002460.SZ,中国民族证券有限责任公司广州福今路证券营业部," 6,120,433.44 ", -   ,-6120433.44,1,涨幅偏离值达7%的证券
83,20130104,000898.SZ,中国银河证券股份有限公司北京金融街证券营业部," 6,864,536.00 "," 45,268.00 ",-6819268,1,涨幅偏离值达7%的证券
210,20130104,002700.SZ,中国银河证券股份有限公司福州证券营业部," 346,137.00 "," 2,367,559.50 ",2021422.5,0,换手率达20%的证券
182,20130104,002606.SZ,中国银河证券股份有限公司合肥屯溪路证券营业部, -   ," 2,274,319.84 ",2274319.84,0,换手率达20%的证券
252,20130104,300251.SZ,中国银河证券股份有限公司马鞍山证券营业部," 39,080.00 "," 8,570,169.00 ",8531089,0,换手率达20%的证券
173,20130104,002492.SZ,中国银河证券股份有限公司宁波翠柏路证券营业部, -   ," 6,108,313.75 ",6108313.75,0,涨幅偏离值达7%的证券
282,20130104,300295.SZ,中国银河证券股份有限公司宁波大庆南路证券营业部, -   ," 15,065,470.42 ",15065470.42,0,涨幅偏离值达7%的证券
122,20130104,002151.SZ,中国银河证券股份有限公司厦门美湖路证券营业部," 16,881,751.21 "," 14,724,411.00 ",-2157340.21,0,连续三个交易日内，涨幅偏离值累计达20%的证券
123,20130104,002151.SZ,中国银河证券股份有限公司厦门美湖路证券营业部," 16,881,751.21 "," 14,724,411.00 ",-2157340.21,1,连续三个交易日内，涨幅偏离值累计达20%的证券
262,20130104,300262.SZ,中国银河证券股份有限公司厦门美湖路证券营业部," 7,913,689.96 "," 26,770.00 ",-7886919.96,1,换手率达20%的证券
251,20130104,300251.SZ,中国银河证券股份有限公司上海肇嘉浜路证券营业部," 558,267.00 "," 7,048,671.79 ",6490404.79,0,换手率达20%的证券
3,20130104,000043.SZ,中国银河证券股份有限公司绍兴证券营业部," 5,276,763.48 "," 15,543,450.07 ",10266686.59,0,连续三个交易日内，涨幅偏离值累计达20%的证券
93,20130104,001914.SZ,中国银河证券股份有限公司绍兴证券营业部," 5,276,763.48 "," 15,543,450.07 ",10266686.59,0,连续三个交易日内，涨幅偏离值累计达20%的证券
203,20130104,002694.SZ,中国银河证券股份有限公司绍兴证券营业部, -   ," 4,430,065.00 ",4430065,0,换手率达20%的证券
243,20130104,300111.SZ,中国银河证券股份有限公司绍兴证券营业部," 3,520,546.08 "," 6,776,975.58 ",3256429.5,0,涨幅偏离值达7%的证券
244,20130104,300111.SZ,中国银河证券股份有限公司绍兴证券营业部," 3,520,546.08 "," 6,776,975.58 ",3256429.5,1,涨幅偏离值达7%的证券
283,20130104,300295.SZ,中国银河证券股份有限公司深圳宝安路证券营业部," 5,548,622.00 ", -   ,-5548622,1,涨幅偏离值达7%的证券
232,20130104,300103.SZ,中国银河证券股份有限公司武汉花桥证券营业部," 2,919,965.66 "," 15,206.00 ",-2904759.66,1,换手率达20%的证券
303,20130104,300316.SZ,中国银河证券股份有限公司宜昌新世纪证券营业部," 3,198,142.00 "," 108,798.75 ",-3089343.25,1,涨幅偏离值达7%的证券
141,20130104,002239.SZ,中国银河证券股份有限公司义乌稠州北路证券营业部," 2,949,996.00 ", -   ,-2949996,1,连续三个交易日内，涨幅偏离值累计达20%的证券
233,20130104,300103.SZ,中国银河证券股份有限公司重庆民族路证券营业部, -   ," 3,142,603.10 ",3142603.1,0,换手率达20%的证券
70,20130104,000862.SZ,中国中投证券有限责任公司杭州环球中心证券营业部, -   ," 4,517,015.00 ",4517015,0,涨幅偏离值达7%的证券
361,20130104,600722.SH,中国中投证券有限责任公司南通姚港路证券营业部," 2,817,675.32 ",,-2817675.32,1,ST股票、*ST股票和S股连续三个交易日触及涨幅限制的股票
163,20130104,002484.SZ,中国中投证券有限责任公司无锡清扬路证券营业部," 1,187.00 "," 2,594,516.04 ",2593329.04,0,涨幅偏离值达7%的证券
172,20130104,002492.SZ,中国中投证券有限责任公司无锡清扬路证券营业部, -   ," 3,575,000.00 ",3575000,0,涨幅偏离值达7%的证券
362,20130104,600722.SH,中国中投证券有限责任公司无锡清扬路证券营业部," 2,938,981.45 ",,-2938981.45,1,ST股票、*ST股票和S股连续三个交易日触及涨幅限制的股票
245,20130104,300111.SZ,中航证券有限公司北京安立路证券营业部," 3,622,974.00 ", -   ,-3622974,1,涨幅偏离值达7%的证券
371,20130104,600784.SH,中航证券有限公司北京安立路证券营业部," 86,640.00 ",,-86640,1,涨幅偏离值达7%的证券
41,20130104,000677.SZ,中航证券有限公司深圳春风路证券营业部," 124,449.75 ", -   ,-124449.75,1,连续三个交易日内，涨幅偏离值累计达到12%的ST证券、*ST证券和未完成股改证券
331,20130104,600532.SH,中山证券有限责任公司杭州杨公堤证券营业部,," 2,563,557.00 ",2563557,0,涨幅偏离值达7%的证券
160,20130104,002484.SZ,中信建投证券股份有限公司北京海淀南路证券营业部," 1,592,260.72 "," 15,079.60 ",-1577181.12,1,涨幅偏离值达7%的证券
340,20130104,600535.SH,中信建投证券股份有限公司广州天河路证券营业部,," 30,966,810.75 ",30966810.75,0,跌幅偏离值达7%的证券
241,20130104,300111.SZ,中信建投证券股份有限公司杭州庆春路证券营业部," 14,894,477.51 "," 43,540.00 ",-14850937.51,1,涨幅偏离值达7%的证券
151,20130104,002460.SZ,中信建投证券股份有限公司吉安井冈山大道证券营业部," 1,988,748.00 ", -   ,-1988748,1,涨幅偏离值达7%的证券
180,20130104,002606.SZ,中信建投证券股份有限公司南昌子固路证券营业部," 7,912,018.99 ", -   ,-7912018.99,1,换手率达20%的证券
322,20130104,300353.SZ,中信建投证券股份有限公司南京龙园西路证券营业部," 3,259,187.50 "," 356,647.00 ",-2902540.5,1,换手率达20%的证券
330,20130104,600532.SH,中信建投证券股份有限公司武汉市中北路证券营业部," 14,839,874.39 ",,-14839874.39,1,涨幅偏离值达7%的证券
10,20130104,000156.SZ,中信建投证券股份有限公司武汉中北路证券营业部," 5,483,052.34 "," 312,534.00 ",-5170518.34,1,换手率达20%的证券
11,20130104,000156.SZ,中信建投证券股份有限公司武汉中北路证券营业部," 5,483,052.34 "," 312,534.00 ",-5170518.34,1,涨幅偏离值达7%的证券
152,20130104,002460.SZ,中信建投证券股份有限公司武汉中北路证券营业部," 2,124.00 "," 5,471,447.72 ",5469323.72,0,涨幅偏离值达7%的证券
181,20130104,002606.SZ,中信建投证券股份有限公司武汉中北路证券营业部," 6,635,071.78 "," 53,095.00 ",-6581976.78,1,换手率达20%的证券
378,20130104,600882.SH,中信建投证券股份有限公司淄博市中心路证券营业部," 15,069,249.32 ",,-15069249.32,1,连续三个交易日内，涨幅偏离值累计达20%的证券
280,20130104,300295.SZ,中信万通证券有限责任公司胶州湖州路证券营业部," 5,445,580.56 ", -   ,-5445580.56,1,涨幅偏离值达7%的证券
350,20130104,600537.SH,中信万通证券有限责任公司临沂金雀山路证券营业部," 2,921,696.00 ",,-2921696,1,涨幅偏离值达7%的证券
310,20130104,300348.SZ,中信万通证券有限责任公司青岛标山路证券营业部," 5,254,286.30 "," 25,014.00 ",-5229272.3,1,换手率达20%的证券
290,20130104,300298.SZ,中信证券（浙江）有限责任公司海宁硖西路证券营业部," 122,062.26 "," 5,163,360.00 ",5041297.74,0,涨幅偏离值达7%的证券
352,20130104,600537.SH,中信证券（浙江）有限责任公司杭州文三路证券营业部,," 10,011,704.50 ",10011704.5,0,涨幅偏离值达7%的证券
302,20130104,300316.SZ,中信证券（浙江）有限责任公司金华中山路证券营业部," 1,152,730.90 "," 3,266,432.50 ",2113701.6,0,涨幅偏离值达7%的证券
140,20130104,002239.SZ,中信证券（浙江）有限责任公司临安钱王街证券营业部," 929,212.41 ", -   ,-929212.41,1,连续三个交易日内，涨幅偏离值累计达20%的证券
311,20130104,300348.SZ,中信证券（浙江）有限责任公司绍兴越王城证券营业部, -   ," 2,352,785.57 ",2352785.57,0,换手率达20%的证券
242,20130104,300111.SZ,中信证券（浙江）有限责任公司嵊州时代商务广场证券营," 8,004,114.00 ", -   ,-8004114,1,涨幅偏离值达7%的证券
40,20130104,000677.SZ,中信证券股份有限公司北京复外大街证券营业部," 348,320.25 ", -   ,-348320.25,1,连续三个交易日内，涨幅偏离值累计达到12%的ST证券、*ST证券和未完成股改证券
154,20130104,002460.SZ,中信证券股份有限公司大连星海广场证券营业部, -   ," 6,467,580.00 ",6467580,0,涨幅偏离值达7%的证券
12,20130104,000156.SZ,中信证券股份有限公司上海漕溪北路证券营业部," 10,960,536.49 ", -   ,-10960536.49,1,换手率达20%的证券
13,20130104,000156.SZ,中信证券股份有限公司上海漕溪北路证券营业部," 10,960,536.49 ", -   ,-10960536.49,1,涨幅偏离值达7%的证券
171,20130104,002492.SZ,中信证券股份有限公司上海漕溪北路证券营业部," 22,526.00 "," 16,471,166.25 ",16448640.25,0,涨幅偏离值达7%的证券
200,20130104,002694.SZ,中信证券股份有限公司上海东方路证券营业部," 14,724,453.86 "," 2,163,803.61 ",-12560650.25,0,换手率达20%的证券
201,20130104,002694.SZ,中信证券股份有限公司上海东方路证券营业部," 14,724,453.86 "," 2,163,803.61 ",-12560650.25,1,换手率达20%的证券
153,20130104,002460.SZ,中信证券股份有限公司上海淮海中路证券营业部," 46,676.00 "," 2,506,681.08 ",2460005.08,0,涨幅偏离值达7%的证券
261,20130104,300262.SZ,中信证券股份有限公司上海淮海中路证券营业部," 4,772,872.77 "," 4,398,000.00 ",-374872.77,0,换手率达20%的证券
301,20130104,300316.SZ,中信证券股份有限公司上海淮海中路证券营业部," 5,420,345.88 "," 21,852.00 ",-5398493.88,1,涨幅偏离值达7%的证券
50,20130104,000750.SZ,中信证券股份有限公司上海溧阳路证券营业部," 7,552,332.44 "," 274,918.72 ",-7277413.72,1,换手率达20%的证券
81,20130104,000898.SZ,中信证券股份有限公司上海溧阳路证券营业部," 10,097,267.43 "," 4,270.00 ",-10092997.43,1,涨幅偏离值达7%的证券
82,20130104,000898.SZ,中信证券股份有限公司深圳福华一路证券营业部," 16,039,703.02 "," 6,113,966.00 ",-9925737.02,1,涨幅偏离值达7%的证券
351,20130104,600537.SH,中信证券股份有限公司深圳福华一路证券营业部," 7,344,690.83 ",,-7344690.83,1,涨幅偏离值达7%的证券
174,20130104,002492.SZ,中银国际证券有限责任公司北京宣外大街证券营业部," 2,201,209.11 "," 6,875.00 ",-2194334.11,1,涨幅偏离值达7%的证券
221,20130104,002703.SZ,中银国际证券有限责任公司沈阳和平南大街证券营业部," 823,189.00 ", -   ,-823189,1,换手率达20%的证券
234,20130104,300103.SZ,中银国际证券有限责任公司沈阳和平南大街证券营业部," 5,629,829.13 ", -   ,-5629829.13,1,换手率达20%的证券
313,20130104,300348.SZ,中银国际证券有限责任公司重庆江北证券营业部," 6,433.00 "," 2,629,502.83 ",2623069.83,0,换手率达20%的证券
161,20130104,002484.SZ,中原证券股份有限公司杭州新华路证券营业部," 2,301,103.00 "," 1,477,378.00 ",-823725,0,涨幅偏离值达7%的证券
162,20130104,002484.SZ,中原证券股份有限公司杭州新华路证券营业部," 2,301,103.00 "," 1,477,378.00 ",-823725,1,涨幅偏离值达7%的证券
312,20130104,300348.SZ,中原证券股份有限公司开封大梁路证券营业部," 2,284,431.00 "," 189,000.00 ",-2095431,1,换手率达20%的证券
